[05:58:43.448] "<05:58:43.433><17396.786612> \nGenotype received from s1 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s1\"}",
[06:14:52.840] "<06:14:52.838><986713.046073> Phenotype received from s12 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:14:52.847] "<06:14:52.844><115124.74> producer s12 received PHENOTYPE",
[06:14:52.846] "<06:14:52.837><115117.29000000001> %%% p-proxy s12 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:14:52.848] "<06:14:52.840><115120.11500000002> p-proxy s12 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70,\"phenotype\":140}",
[06:18:12.305] "<06:18:12.305><1186163.594242> \nGenotype received from s16 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s16\"}",
[06:18:12.305] "<06:18:12.305><1186164.696323> Genotype sends to s16 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s16\",\"genotype\":6}",
[06:18:12.305] "<06:18:12.305><7130.04> g-proxy s16 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s16\",\"genotype\":6}",
[06:18:12.305] "<06:18:12.295><7124.025000000001> \n%%% g-proxy s16 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s16\"}",
[06:18:12.305] "<06:18:12.305><7130.865000000001> producer s16 received GENOTYPE",
[06:18:12.315] "<06:18:12.305><1186171.768358> \nGenotype received from s16 {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s16\"}",
[06:18:12.316] "<06:18:12.305><1186172.601581> Genotype sends to s16 generated genotype {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s16\",\"genotype\":15}",
[06:18:12.317] "<06:18:12.305><7134.765> \n%%% g-proxy s16 sends to Genotype g-ch msg {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s16\"}",
[06:18:12.318] "<06:18:12.316><7138.9400000000005> g-proxy s16 receives Genotype g-ch msg = {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s16\",\"genotype\":15}",
[06:18:12.318] "<06:18:12.317><7139.410000000001> producer s16 received GENOTYPE",
[06:18:12.321] "<06:18:12.318><7140.775000000001> %%% p-proxy s16 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"genotype\":6,\"name\":\"s16\"}",
[06:18:12.322] "<06:18:12.320><1186178.861119> Phenotype received from s16 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"genotype\":6,\"name\":\"s16\"}",
[06:18:12.322] "<06:18:12.321><1186179.477006> Phenotype sends to s16 generated phenotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"genotype\":6,\"name\":\"s16\",\"phenotype\":3}",
[06:18:12.324] "<06:18:12.322><7144.1050000000005> p-proxy s16 receives Phenotype p-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"genotype\":6,\"name\":\"s16\",\"phenotype\":3}",
[06:18:12.324] "<06:18:12.322><7144.645> producer s16 received PHENOTYPE",
[06:18:12.326] "<06:18:12.325><1186183.40565> Phenotype sends to s16 generated phenotype {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"genotype\":15,\"name\":\"s16\",\"phenotype\":30}",
[06:18:12.327] "<06:18:12.323><7145.595> %%% p-proxy s16 sends to Phenotype p-ch msg {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"genotype\":15,\"name\":\"s16\"}",
[06:18:12.329] "<06:18:12.326><7148.665> p-proxy s16 receives Phenotype p-ch msg = {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"genotype\":15,\"name\":\"s16\",\"phenotype\":30}",
[06:18:12.329] "<06:18:12.327><7149.18> producer s16 received PHENOTYPE",
[06:18:12.325] "<06:18:12.324><1186182.877409> Phenotype received from s16 {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"genotype\":15,\"name\":\"s16\"}",
[06:18:13.217] "<06:18:13.215><8037.475> \n%%% g-proxy s17 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\"}",
[06:18:13.217] "<06:18:13.216><1187074.225567> \nGenotype received from s17 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\"}",
[06:18:13.217] "<06:18:13.216><1187074.759138> Genotype sends to s17 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:18:13.218] "<06:18:13.217><8039.605> producer s17 received GENOTYPE",
[06:18:13.218] "<06:18:13.217><8039.23> g-proxy s17 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:18:13.218] "<06:18:13.218><8040.515000000001> %%% p-proxy s17 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:18:13.218] "<06:18:13.218><1187077.689928> Phenotype received from s17 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:18:13.218] "<06:18:13.218><1187078.342531> Phenotype sends to s17 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70,\"phenotype\":140}",
[06:18:13.218] "<06:18:13.218><8046.3200000000015> producer s17 received PHENOTYPE",
[06:18:13.218] "<06:18:13.218><8046.055000000001> p-proxy s17 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70,\"phenotype\":140}",
[06:18:18.216] "<06:18:18.214><13036.025> \n%%% g-proxy s17 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\"}",
[06:18:18.217] "<06:18:18.216><1192073.721606> \nGenotype received from s17 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\"}",
[06:18:18.217] "<06:18:18.216><1192074.177007> Genotype sends to s17 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:18:18.218] "<06:18:18.217><13039.180000000002> g-proxy s17 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:18:18.219] "<06:18:18.218><13040.075> producer s17 received GENOTYPE",
[06:18:18.223] "<06:18:18.222><1192079.503832> Phenotype sends to s17 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70,\"phenotype\":140}",
[06:18:18.222] "<06:18:18.220><1192078.286864> Phenotype received from s17 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:18:18.222] "<06:18:18.219><13041.590000000002> %%% p-proxy s17 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:18:18.225] "<06:18:18.222><13043.990000000002> p-proxy s17 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70,\"phenotype\":140}",
[06:18:18.225] "<06:18:18.222><13044.36> producer s17 received PHENOTYPE",
[06:18:23.221] "<06:18:23.221><18043.355000000003> \n%%% g-proxy s17 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\"}",
[06:18:23.221] "<06:18:23.221><1197080.600584> \nGenotype received from s17 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\"}",
[06:18:23.221] "<06:18:23.221><1197081.63397> Genotype sends to s17 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:18:23.221] "<06:18:23.221><18046.54> g-proxy s17 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:18:23.221] "<06:18:23.221><18047.015000000003> producer s17 received GENOTYPE",
[06:18:23.231] "<06:18:23.221><1197085.949913> Phenotype received from s17 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:18:23.221] "<06:18:23.221><18048.205> %%% p-proxy s17 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:18:23.231] "<06:18:23.221><1197086.905129> Phenotype sends to s17 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70,\"phenotype\":140}",
[06:18:23.231] "<06:18:23.221><18051.61> p-proxy s17 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70,\"phenotype\":140}",
[06:18:23.231] "<06:18:23.231><18052.975> producer s17 received PHENOTYPE",
[06:18:28.227] "<06:18:28.224><23045.095000000005> \n%%% g-proxy s17 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\"}",
[06:18:28.227] "<06:18:28.225><1202082.274137> \nGenotype received from s17 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\"}",
[06:18:28.228] "<06:18:28.226><1202083.051693> Genotype sends to s17 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:18:28.229] "<06:18:28.227><23048.205> g-proxy s17 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:18:28.230] "<06:18:28.228><23048.835> producer s17 received GENOTYPE",
[06:18:28.233] "<06:18:28.231><1202088.035636> Phenotype received from s17 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:18:28.233] "<06:18:28.232><1202088.773515> Phenotype sends to s17 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70,\"phenotype\":140}",
[06:18:28.234] "<06:18:28.229><23050.145> %%% p-proxy s17 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:18:28.236] "<06:18:28.232><23053.430000000004> p-proxy s17 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70,\"phenotype\":140}",
[06:18:28.236] "<06:18:28.233><23054.215000000004> producer s17 received PHENOTYPE",
[06:18:33.215] "<06:18:33.215><28036.295000000002> \n%%% g-proxy s17 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s17\"}",
[06:18:33.215] "<06:18:33.215><1207073.47762> \nGenotype received from s17 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s17\"}",
[06:18:33.215] "<06:18:33.215><1207074.630631> Genotype sends to s17 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s17\",\"genotype\":6}",
[06:18:33.215] "<06:18:33.215><28039.445> g-proxy s17 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s17\",\"genotype\":6}",
[06:18:33.215] "<06:18:33.215><28040.045000000002> producer s17 received GENOTYPE",
[06:18:33.225] "<06:18:33.215><28041.120000000003> %%% p-proxy s17 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s17\",\"genotype\":6}",
[06:18:33.225] "<06:18:33.215><1207080.191967> Phenotype received from s17 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s17\",\"genotype\":6}",
[06:18:33.225] "<06:18:33.215><1207080.938729> Phenotype sends to s17 generated phenotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s17\",\"genotype\":6,\"phenotype\":3}",
[06:18:33.225] "<06:18:33.225><28047.7> producer s17 received PHENOTYPE",
[06:18:33.225] "<06:18:33.225><28047.155000000002> p-proxy s17 receives Phenotype p-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s17\",\"genotype\":6,\"phenotype\":3}",
[06:18:38.223] "<06:18:38.223><33044.200000000004> \n%%% g-proxy s17 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\"}",
[06:18:38.223] "<06:18:38.223><1212081.457495> \nGenotype received from s17 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\"}",
[06:18:38.223] "<06:18:38.223><1212082.432254> Genotype sends to s17 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:18:38.223] "<06:18:38.223><33047.265> g-proxy s17 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:18:38.223] "<06:18:38.223><33047.985> producer s17 received GENOTYPE",
[06:18:38.233] "<06:18:38.223><33049.600000000006> %%% p-proxy s17 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:18:38.233] "<06:18:38.223><1212087.334473> Phenotype received from s17 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:18:38.233] "<06:18:38.223><1212088.067022> Phenotype sends to s17 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70,\"phenotype\":140}",
[06:18:38.233] "<06:18:38.223><33052.61> p-proxy s17 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70,\"phenotype\":140}",
[06:18:38.233] "<06:18:38.233><33053.409999999996> producer s17 received PHENOTYPE",
[06:18:43.220] "<06:18:43.220><38040.45> \n%%% g-proxy s17 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\"}",
[06:18:43.220] "<06:18:43.220><1217077.49924> \nGenotype received from s17 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\"}",
[06:18:43.220] "<06:18:43.220><1217078.308183> Genotype sends to s17 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:18:43.220] "<06:18:43.220><38042.995> g-proxy s17 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:18:43.220] "<06:18:43.220><38043.58000000001> producer s17 received GENOTYPE",
[06:18:43.230] "<06:18:43.220><38044.575000000004> %%% p-proxy s17 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:18:43.230] "<06:18:43.220><1217083.125718> Phenotype received from s17 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:18:43.230] "<06:18:43.220><1217083.892615> Phenotype sends to s17 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70,\"phenotype\":140}",
[06:18:43.230] "<06:18:43.220><38048.66> p-proxy s17 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70,\"phenotype\":140}",
[06:18:43.230] "<06:18:43.220><38049.15> producer s17 received PHENOTYPE",
[06:18:48.222] "<06:18:48.222><43042> \n%%% g-proxy s17 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\"}",
[06:18:48.222] "<06:18:48.222><1222079.097584> \nGenotype received from s17 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\"}",
[06:18:48.222] "<06:18:48.222><1222079.85619> Genotype sends to s17 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:18:48.222] "<06:18:48.222><43044.785> g-proxy s17 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:18:48.222] "<06:18:48.222><43045.25> producer s17 received GENOTYPE",
[06:18:48.232] "<06:18:48.222><1222085.384363> Phenotype received from s17 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:18:48.222] "<06:18:48.222><43045.985> %%% p-proxy s17 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:18:48.232] "<06:18:48.222><1222086.124019> Phenotype sends to s17 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70,\"phenotype\":140}",
[06:18:48.232] "<06:18:48.222><43050.840000000004> p-proxy s17 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70,\"phenotype\":140}",
[06:18:48.232] "<06:18:48.232><43051.535> producer s17 received PHENOTYPE",
[06:18:53.223] "<06:18:53.223><48042.605> \n%%% g-proxy s17 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\"}",
[06:18:53.223] "<06:18:53.223><1227080.03385> \nGenotype received from s17 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\"}",
[06:18:53.223] "<06:18:53.223><1227081.622718> Genotype sends to s17 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:18:53.223] "<06:18:53.223><48047.240000000005> producer s17 received GENOTYPE",
[06:18:53.223] "<06:18:53.223><48046.765> g-proxy s17 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:18:53.233] "<06:18:53.233><1227087.545295> Phenotype received from s17 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:18:53.233] "<06:18:53.233><1227088.566838> Phenotype sends to s17 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70,\"phenotype\":140}",
[06:18:53.233] "<06:18:53.223><48047.96000000001> %%% p-proxy s17 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:18:53.233] "<06:18:53.233><48054.80000000001> producer s17 received PHENOTYPE",
[06:18:53.233] "<06:18:53.233><48054.245> p-proxy s17 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70,\"phenotype\":140}",
[06:18:58.224] "<06:18:58.224><1232080.608282> \nGenotype received from s17 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\"}",
[06:18:58.224] "<06:18:58.224><1232081.653513> Genotype sends to s17 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:18:58.224] "<06:18:58.224><53043.47000000001> \n%%% g-proxy s17 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\"}",
[06:18:58.234] "<06:18:58.224><1232087.340987> Phenotype received from s17 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:18:58.224] "<06:18:58.224><53048.090000000004> producer s17 received GENOTYPE",
[06:18:58.234] "<06:18:58.224><1232088.083012> Phenotype sends to s17 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70,\"phenotype\":140}",
[06:18:58.224] "<06:18:58.224><53046.945> g-proxy s17 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:18:58.234] "<06:18:58.224><53049.895000000004> %%% p-proxy s17 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:18:58.234] "<06:18:58.234><53055.64000000001> producer s17 received PHENOTYPE",
[06:18:58.234] "<06:18:58.234><53053.65> p-proxy s17 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70,\"phenotype\":140}",
[06:19:03.222] "<06:19:03.222><1237077.591031> \nGenotype received from s17 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s17\"}",
[06:19:03.222] "<06:19:03.222><1237078.36918> Genotype sends to s17 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s17\",\"genotype\":6}",
[06:19:03.222] "<06:19:03.221><58040.665> \n%%% g-proxy s17 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s17\"}",
[06:19:03.222] "<06:19:03.221><58043.23> g-proxy s17 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s17\",\"genotype\":6}",
[06:19:03.222] "<06:19:03.221><58043.69500000001> producer s17 received GENOTYPE",
[06:19:03.232] "<06:19:03.232><1237085.197821> Phenotype sends to s17 generated phenotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s17\",\"genotype\":6,\"phenotype\":3}",
[06:19:03.232] "<06:19:03.221><58044.545000000006> %%% p-proxy s17 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s17\",\"genotype\":6}",
[06:19:03.232] "<06:19:03.222><1237084.143115> Phenotype received from s17 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s17\",\"genotype\":6}",
[06:19:03.232] "<06:19:03.231><58051.77500000001> producer s17 received PHENOTYPE",
[06:19:03.232] "<06:19:03.231><58051.05> p-proxy s17 receives Phenotype p-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s17\",\"genotype\":6,\"phenotype\":3}",
[06:19:08.227] "<06:19:08.227><1242080.660988> \nGenotype received from s17 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s17\"}",
[06:19:08.227] "<06:19:08.227><63044.020000000004> \n%%% g-proxy s17 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s17\"}",
[06:19:08.227] "<06:19:08.227><1242081.131786> Genotype sends to s17 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s17\",\"genotype\":6}",
[06:19:08.227] "<06:19:08.227><63047.73000000001> %%% p-proxy s17 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s17\",\"genotype\":6}",
[06:19:08.227] "<06:19:08.227><1242084.698597> Phenotype received from s17 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s17\",\"genotype\":6}",
[06:19:08.227] "<06:19:08.227><63046.51500000001> g-proxy s17 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s17\",\"genotype\":6}",
[06:19:08.227] "<06:19:08.227><63046.885> producer s17 received GENOTYPE",
[06:19:08.227] "<06:19:08.227><1242085.140377> Phenotype sends to s17 generated phenotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s17\",\"genotype\":6,\"phenotype\":3}",
[06:19:08.227] "<06:19:08.227><63049.54000000001> p-proxy s17 receives Phenotype p-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s17\",\"genotype\":6,\"phenotype\":3}",
[06:19:08.227] "<06:19:08.227><63049.91500000001> producer s17 received PHENOTYPE",
[06:19:13.225] "<06:19:13.225><1247077.98129> \nGenotype received from s17 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\"}",
[06:19:13.225] "<06:19:13.225><68041.465> \n%%% g-proxy s17 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\"}",
[06:19:13.225] "<06:19:13.225><1247078.442612> Genotype sends to s17 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:19:13.225] "<06:19:13.225><68042.87000000001> g-proxy s17 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:19:13.225] "<06:19:13.225><68043.23500000002> producer s17 received GENOTYPE",
[06:19:13.225] "<06:19:13.225><68044.67000000001> %%% p-proxy s17 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:19:13.225] "<06:19:13.225><1247081.14896> Phenotype received from s17 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70}",
[06:19:13.225] "<06:19:13.225><1247081.564683> Phenotype sends to s17 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s17\",\"genotype\":70,\"phenotype\":140}",
[06:19:13.225] "<06:19:13.225><68047.535> producer s17 received PHENOTYPE",
